,player.id_in_group,player.wtp_voting_cost,player.wtp_voting_cost_pq,player.is_large_team,player.is_large_team_pq,player.is_winner,player.is_winner_pq,player.voting_cost,player.voting_cost_pq,player.vote,player.vote_pq,player.temp_payoff,player.temp_payoff_pq,group.small_team_vote_count,group.large_team_vote_count,group.small_team_win,group.small_team_vote_count_pq,group.large_team_vote_count_pq,group.small_team_win_pq,group.total_vote_count_pq,player.Q2_vote,player.Q2_vote_pq,player.Q2_no_vote,player.Q2_no_vote_pq,player.Q2_willingness_to_pay,player.Q2_willingness_to_pay_pq,player.Q3_vote,player.Q3_vote_pq,player.Q3_no_vote,player.Q3_no_vote_pq,player.Q3_willingness_to_pay,player.Q3_willingness_to_pay_pq,player.Q4_vote,player.Q4_vote_pq,player.Q4_no_vote,player.Q4_no_vote_pq,player.Q4_willingness_to_pay,player.Q4_willingness_to_pay_pq,player.Q5_vote,player.Q5_vote_pq,player.Q5_no_vote,player.Q5_no_vote_pq,player.Q5_willingness_to_pay,player.Q5_willingness_to_pay_pq,player.Q6_vote,player.Q6_vote_pq,player.Q6_no_vote,player.Q6_no_vote_pq,player.Q6_willingness_to_pay,player.Q6_willingness_to_pay_pq,treatment,round_num,session,sb_condition,bb_pq
340,12,25,30,0,0,0,0,7,43,1,0,-7,0,2,3,0,0,4,0,4,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,11,0902_C,ss,
341,12,15,30,0,1,0,1,16,39,0,0,0,50,2,4,0,1,4,0,5,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,12,0902_C,sb,
342,12,13,0,0,0,0,1,33,31,0,0,0,50,1,3,0,1,1,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,13,0902_C,ss,
343,12,14,30,0,1,0,0,24,21,0,1,0,-21,0,3,0,1,2,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,14,0902_C,sb,
344,12,30,25,1,1,1,0,23,4,1,1,27,-4,2,3,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,15,0902_C,bb,same
345,12,25,9,1,1,0,0,44,49,0,0,0,0,2,2,1,1,2,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,16,0902_C,bb,same
346,12,25,9,1,1,1,0,50,19,0,0,50,0,1,5,0,0,3,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,17,0902_C,bb,same
347,12,20,15,0,1,0,0,5,33,1,0,-5,0,1,2,0,1,2,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,18,0902_C,sb,
348,12,25,25,1,1,1,0,37,19,0,1,50,-19,2,2,0,0,3,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,19,0902_C,bb,same
349,12,25,5,1,1,1,1,27,16,0,0,50,50,1,5,0,1,3,0,4,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,20,0902_C,bb,same
350,12,25,0,1,0,1,1,3,23,1,0,47,50,2,3,0,1,2,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,21,0902_C,bs,
351,12,15,0,0,0,0,1,31,38,0,0,0,50,0,0,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,22,0902_C,ss,
352,12,15,25,0,1,0,0,33,43,0,0,0,0,1,2,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,23,0902_C,sb,
353,12,29,0,1,0,1,1,44,30,0,0,50,50,3,4,0,1,1,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,24,0902_C,bs,
354,12,25,30,1,1,0,0,41,40,0,0,0,0,3,1,1,0,0,1,0,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,25,0902_C,bb,same
355,12,25,30,1,1,1,0,43,9,0,1,50,-9,1,3,0,0,3,1,3,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,26,0902_C,bb,same
356,12,9,9,0,1,0,0,2,44,1,0,-2,0,3,5,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,27,0902_C,sb,
357,12,30,10,1,1,1,0,37,36,0,0,50,0,1,2,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,28,0902_C,bb,different
358,12,25,0,1,0,1,1,28,13,0,0,50,50,2,3,0,0,2,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,29,0902_C,bs,
359,12,9,10,0,1,1,0,2,40,1,0,48,0,2,1,1,1,1,1,2,80,20,60,10,25,15,80,20,60,10,25,10,80,20,60,10,30,15,40,40,20,80,20,0,40,20,20,10,15,10,0,30,0902_C,sb,
360,13,0,0,1,0,0,0,28,28,0,0,0,0,4,3,1,1,3,0,4,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,1,0902_C,bs,
361,13,0,0,0,0,0,0,26,28,0,0,0,0,0,5,0,1,5,0,6,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,2,0902_C,ss,
362,13,0,0,1,1,1,1,20,49,0,0,50,50,1,5,0,2,5,0,7,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,3,0902_C,bb,same
363,13,0,0,0,0,0,0,18,36,0,0,0,0,4,5,0,2,3,0,5,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,4,0902_C,ss,
364,13,0,0,1,0,1,0,50,19,0,0,50,0,2,3,0,1,4,0,5,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,5,0902_C,bs,
365,13,0,0,0,1,0,1,25,33,0,0,0,50,2,4,0,2,3,0,5,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,6,0902_C,sb,
366,13,0,0,1,0,0,0,13,8,0,0,0,0,4,3,1,2,7,0,9,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,7,0902_C,bs,
367,13,0,0,1,0,1,0,9,27,0,0,50,0,2,3,0,1,3,0,4,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,8,0902_C,bs,
368,13,0,0,1,1,0,0,13,0,0,1,0,0,4,3,1,2,2,1,4,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,9,0902_C,bb,same
369,13,0,0,0,0,0,1,40,46,0,0,0,50,1,4,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,10,0902_C,ss,
370,13,0,0,0,0,0,0,10,17,0,0,0,0,2,3,0,0,4,0,4,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,11,0902_C,ss,
371,13,0,0,1,0,1,0,18,17,0,0,50,0,2,4,0,1,4,0,5,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,12,0902_C,bs,
372,13,0,0,0,0,0,1,5,9,0,0,0,50,1,3,0,1,1,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,13,0902_C,ss,
373,13,0,0,0,1,0,0,18,47,0,0,0,0,0,3,0,1,2,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,14,0902_C,sb,
374,13,0,0,1,1,1,0,1,25,0,0,50,0,2,3,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,15,0902_C,bb,same
375,13,0,0,0,0,1,1,50,41,0,0,50,50,2,2,1,1,2,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,16,0902_C,ss,
376,13,0,0,1,1,1,0,46,2,0,0,50,0,1,5,0,0,3,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,17,0902_C,bb,same
377,13,0,0,0,1,0,0,35,29,0,0,0,0,1,2,0,1,2,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,18,0902_C,sb,
378,13,0,0,1,1,1,0,5,29,0,0,50,0,2,2,0,0,3,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,19,0902_C,bb,same
379,13,0,0,1,1,1,1,40,50,0,0,50,50,1,5,0,1,3,0,4,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,20,0902_C,bb,same
380,13,0,0,1,1,1,0,6,46,0,0,50,0,2,3,0,1,2,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,21,0902_C,bb,different
381,13,0,0,0,0,0,1,26,2,0,0,0,50,0,0,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,22,0902_C,ss,
382,13,0,0,0,1,0,0,46,0,0,1,0,0,1,2,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,23,0902_C,sb,
383,13,0,0,1,0,1,1,19,44,0,0,50,50,3,4,0,1,1,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,24,0902_C,bs,
384,13,0,0,1,1,0,0,28,8,0,0,0,0,3,1,1,0,0,1,0,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,25,0902_C,bb,same
385,13,0,0,1,1,1,0,25,36,0,0,50,0,1,3,0,0,3,1,3,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,26,0902_C,bb,same
386,13,0,0,0,1,0,0,23,45,0,0,0,0,3,5,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,27,0902_C,sb,
387,13,0,0,0,1,0,0,43,1,0,0,0,0,1,2,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,28,0902_C,sb,
388,13,0,0,1,0,1,1,9,4,0,0,50,50,2,3,0,0,2,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,29,0902_C,bs,
389,13,0,0,0,1,1,0,30,8,0,0,50,0,2,1,1,1,1,1,2,60,60,40,40,25,25,70,60,35,35,25,25,70,70,35,35,25,25,50,50,20,20,20,20,50,70,35,20,20,10,0,30,0902_C,sb,
390,14,35,36,1,1,0,1,39,44,0,0,0,50,4,3,1,1,3,0,4,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,1,0902_C,bb,different
391,14,36,35,1,1,1,1,42,9,0,1,50,41,0,5,0,1,5,0,6,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,2,0902_C,bb,same
392,14,37,36,1,1,1,1,7,17,1,1,43,33,1,5,0,2,5,0,7,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,3,0902_C,bb,same
393,14,35,24,0,0,0,0,30,48,1,0,-30,0,4,5,0,2,3,0,5,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,4,0902_C,ss,
394,14,25,23,1,0,1,0,28,35,0,0,50,0,2,3,0,1,4,0,5,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,5,0902_C,bs,
395,14,35,35,0,1,0,1,22,39,1,0,-22,50,2,4,0,2,3,0,5,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,6,0902_C,sb,
396,14,35,25,1,0,0,0,25,17,1,1,-25,-17,4,3,1,2,7,0,9,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,7,0902_C,bs,
397,14,25,25,1,0,1,0,50,49,0,0,50,0,2,3,0,1,3,0,4,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,8,0902_C,bs,
398,14,25,35,1,1,0,0,0,47,1,0,0,0,4,3,1,2,2,1,4,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,9,0902_C,bb,same
399,14,35,23,0,0,0,1,50,31,0,0,0,50,1,4,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,10,0902_C,ss,
400,14,34,21,0,0,0,0,6,48,1,0,-6,0,2,3,0,0,4,0,4,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,11,0902_C,ss,
401,14,25,21,1,0,1,0,5,1,1,1,45,-1,2,4,0,1,4,0,5,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,12,0902_C,bs,
402,14,15,0,0,0,0,1,18,0,0,1,0,50,1,3,0,1,1,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,13,0902_C,ss,
403,14,33,0,1,0,1,1,47,12,0,0,50,50,0,3,0,1,2,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,14,0902_C,bs,
404,14,25,0,0,0,0,1,32,12,0,0,0,50,2,3,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,15,0902_C,ss,
405,14,25,0,0,0,1,1,32,50,0,0,50,50,2,2,1,1,2,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,16,0902_C,ss,
406,14,24,0,1,1,1,0,10,33,1,0,40,0,1,5,0,0,3,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,17,0902_C,bb,same
407,14,23,0,0,1,0,0,47,9,0,0,0,0,1,2,0,1,2,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,18,0902_C,sb,
408,14,24,0,1,1,1,0,1,17,1,0,49,0,2,2,0,0,3,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,19,0902_C,bb,same
409,14,25,25,1,1,1,1,29,25,0,1,50,25,1,5,0,1,3,0,4,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,20,0902_C,bb,same
410,14,40,20,0,1,0,0,18,17,1,1,-18,-17,2,3,0,1,2,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,21,0902_C,sb,
411,14,16,0,0,0,0,1,26,16,0,0,0,50,0,0,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,22,0902_C,ss,
412,14,25,25,0,1,0,0,13,29,1,0,-13,0,1,2,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,23,0902_C,sb,
413,14,25,0,1,0,1,1,40,10,0,0,50,50,3,4,0,1,1,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,24,0902_C,bs,
414,14,24,0,1,1,0,0,28,26,0,0,0,0,3,1,1,0,0,1,0,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,25,0902_C,bb,same
415,14,25,0,1,1,1,0,38,43,0,0,50,0,1,3,0,0,3,1,3,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,26,0902_C,bb,same
416,14,24,0,0,1,0,0,12,3,1,0,-12,0,3,5,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,27,0902_C,sb,
417,14,20,0,0,1,0,0,18,26,1,0,-18,0,1,2,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,28,0902_C,sb,
418,14,20,0,1,0,1,1,43,16,0,0,50,50,2,3,0,0,2,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,29,0902_C,bs,
419,14,20,0,0,1,1,0,12,43,1,0,38,0,2,1,1,1,1,1,2,60,10,40,10,25,0,50,10,50,10,35,0,60,100,60,100,25,25,50,80,30,100,20,35,50,10,50,10,25,0,0,30,0902_C,sb,
420,15,1,45,0,1,1,1,1,27,1,1,49,23,4,3,1,1,3,0,4,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,1,0902_C,sb,
421,15,49,49,1,1,1,1,5,40,1,1,45,10,0,5,0,1,5,0,6,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,2,0902_C,bb,same
422,15,49,49,1,1,1,1,14,16,1,1,36,34,1,5,0,2,5,0,7,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,3,0902_C,bb,same
423,15,1,1,0,0,0,0,1,26,1,0,-1,0,4,5,0,2,3,0,5,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,4,0902_C,ss,
424,15,49,0,1,0,1,0,12,34,1,0,38,0,2,3,0,1,4,0,5,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,5,0902_C,bs,
425,15,0,49,0,1,0,1,36,2,0,1,0,48,2,4,0,2,3,0,5,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,6,0902_C,sb,
426,15,49,0,1,0,0,0,27,44,1,0,-27,0,4,3,1,2,7,0,9,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,7,0902_C,bs,
427,15,49,49,1,1,1,1,39,5,1,1,11,45,2,3,0,1,3,0,4,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,8,0902_C,bb,different
428,15,49,49,1,1,0,0,33,50,1,0,-33,0,4,3,1,2,2,1,4,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,9,0902_C,bb,same
429,15,0,0,0,0,0,1,42,45,0,0,0,50,1,4,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,10,0902_C,ss,
430,15,49,49,1,1,1,1,14,9,1,1,36,41,2,3,0,0,4,0,4,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,11,0902_C,bb,same
431,15,49,0,1,0,1,0,19,14,1,0,31,0,2,4,0,1,4,0,5,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,12,0902_C,bs,
432,15,0,0,0,0,0,1,43,27,0,0,0,50,1,3,0,1,1,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,13,0902_C,ss,
433,15,49,0,1,0,1,1,16,25,1,0,34,50,0,3,0,1,2,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,14,0902_C,bs,
434,15,0,0,0,0,0,1,31,6,0,0,0,50,2,3,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,15,0902_C,ss,
435,15,0,0,0,0,1,1,3,9,0,0,50,50,2,2,1,1,2,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,16,0902_C,ss,
436,15,49,49,1,1,1,0,1,45,1,1,49,-45,1,5,0,0,3,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,17,0902_C,bb,same
437,15,0,49,0,1,0,0,11,15,0,1,0,-15,1,2,0,1,2,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,18,0902_C,sb,
438,15,49,49,1,1,1,0,7,34,1,1,43,-34,2,2,0,0,3,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,19,0902_C,bb,same
439,15,49,49,1,1,1,1,0,1,1,1,50,49,1,5,0,1,3,0,4,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,20,0902_C,bb,same
440,15,0,49,0,1,0,0,38,30,0,1,0,-30,2,3,0,1,2,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,21,0902_C,sb,
441,15,0,0,0,0,0,1,46,50,0,0,0,50,0,0,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,22,0902_C,ss,
442,15,0,0,0,1,0,0,45,36,0,0,0,0,1,2,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,23,0902_C,sb,
443,15,49,0,1,0,1,1,11,20,1,0,39,50,3,4,0,1,1,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,24,0902_C,bs,
444,15,0,0,0,0,1,1,40,20,0,0,50,50,3,1,1,0,0,1,0,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,25,0902_C,ss,
445,15,49,49,1,1,1,0,39,14,1,1,11,-14,1,3,0,0,3,1,3,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,26,0902_C,bb,same
446,15,49,0,1,0,1,1,23,8,1,0,27,50,3,5,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,27,0902_C,bs,
447,15,0,0,0,1,0,0,47,46,0,0,0,0,1,2,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,28,0902_C,sb,
448,15,49,0,1,0,1,1,30,46,1,0,20,50,2,3,0,0,2,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,29,0902_C,bs,
449,15,0,0,0,1,1,0,17,8,0,0,50,0,2,1,1,1,1,1,2,90,20,70,10,49,0,90,20,80,10,49,0,90,60,80,70,49,0,30,60,20,65,0,0,60,40,30,30,0,0,0,30,0902_C,sb,
